4/2/1998,23,8,12,28,5,6
,,,,,,
4/9/1998,14,7,2,10,37,29
,,,,,,
4/16/1998,8,4,12,9,20,5
,,,,,,
4/23/1998,37,9,24,34,21,2
,,,,,,
4/30/1998,17,40,20,34,35,26
,,,,,,
5/7/1998,3,33,5,30,12,15
,,,,,,
5/14/1998,21,34,14,23,30,25
,,,,,,
5/21/1998,19,39,27,37,31,30
,,,,,,
5/28/1998,40,35,39,37,29,33
,,,,,,
6/4/1998,34,21,23,14,6,27
,,,,,,
6/11/1998,20,16,26,27,2,32
,,,,,,
6/18/1998,22,23,11,16,39,2
,,,,,,
6/25/1998,32,35,2,37,6,38
,,,,,,
7/2/1998,16,33,14,32,27,8
,,,,,,
7/9/1998,15,14,21,26,40,17
,,,,,,
7/16/1998,37,1,18,20,32,11
,,,,,,
7/23/1998,3,25,36,22,32,18
,,,,,,
7/30/1998,10,36,20,9,22,35
,,,,,,
8/6/1998,23,30,20,28,5,7
,,,,,,
8/13/1998,34,29,22,14,38,30
,,,,,,
8/20/1998,15,40,9,2,12,22
,,,,,,
8/27/1998,20,31,1,35,40,11
,,,,,,
9/3/1998,34,36,15,21,11,16
,,,,,,
9/10/1998,36,13,37,11,34,7
,,,,,,
9/17/1998,20,14,17,36,8,2
,,,,,,
9/24/1998,28,12,30,37,21,7
,,,,,,
10/1/1998,30,38,16,12,1,14
,,,,,,
10/8/1998,37,3,30,29,24,5
,,,,,,
10/15/1998,39,25,29,17,40,9
,,,,,,
10/22/1998,26,27,3,11,20,5
,,,,,,
10/29/1998,10,38,14,2,18,31
,,,,,,
11/5/1998,4,9,23,29,22,1
,,,,,,
11/12/1998,3,24,31,17,29,11
,,,,,,
11/19/1998,25,5,33,38,27,10
,,,,,,
11/26/1998,24,13,3,35,2,40
,,,,,,
12/3/1998,35,34,18,21,36,24
,,,,,,
12/10/1998,9,40,15,7,4,18
,,,,,,
12/17/1998,30,6,25,2,28,38
,,,,,,
12/24/1998,25,27,20,21,2,38
,,,,,,
1/7/1999,31,34,39,4,2,7
,,,,,,
1/14/1999,7,36,30,14,24,38
,,,,,,
1/21/1999,29,6,2,40,20,25
,,,,,,
1/28/1999,32,35,37,31,39,30
,,,,,,
2/4/1999,10,38,24,29,14,23
,,,,,,
2/11/1999,17,28,38,20,7,21
,,,,,,
2/18/1999,8,30,14,7,36,12
,,,,,,
2/25/1999,37,16,6,29,2,3
,,,,,,
3/4/1999,34,32,15,3,37,29
,,,,,,
3/11/1999,19,30,7,35,27,13
,,,,,,
3/18/1999,17,29,25,11,22,13
,,,,,,
3/25/1999,15,13,38,5,23,33
,,,,,,
4/1/1999,14,40,19,18,32,38
,,,,,,
4/8/1999,33,7,34,2,30,13
,,,,,,
4/15/1999,5,27,21,23,7,13
,,,,,,
4/22/1999,10,27,17,31,22,34
,,,,,,
4/29/1999,5,40,18,27,29,19
,,,,,,
5/6/1999,10,19,36,12,25,30
,,,,,,
5/13/1999,30,15,37,9,10,33
,,,,,,
5/20/1999,8,27,26,30,34,7
,,,,,,
5/27/1999,5,25,35,22,40,3
,,,,,,
6/3/1999,4,26,23,37,9,22
,,,,,,
6/10/1999,34,24,22,30,38,31
,,,,,,
6/17/1999,40,2,26,33,16,30
,,,,,,
6/24/1999,22,21,40,10,28,32
,,,,,,
7/1/1999,10,6,19,25,37,4
,,,,,,
7/8/1999,16,28,38,27,36,21
,,,,,,
7/15/1999,15,17,30,33,2,19
,,,,,,
7/22/1999,14,39,26,19,20,32
,,,,,,
7/29/1999,23,25,11,1,21,14
,,,,,,
8/5/1999,21,3,39,33,15,40
,,,,,,
8/12/1999,26,15,27,29,12,1
,,,,,,
8/19/1999,27,4,30,37,5,14
,,,,,,
8/26/1999,14,8,28,39,32,10
,,,,,,
9/2/1999,27,17,37,4,24,21
,,,,,,
9/9/1999,35,5,4,21,36,40
,,,,,,
9/16/1999,30,25,26,34,33,20
,,,,,,
9/23/1999,7,10,9,11,2,18
,,,,,,
9/30/1999,37,8,29,26,19,21
,,,,,,
10/7/1999,8,30,19,5,16,10
,,,,,,
10/14/1999,35,6,3,22,15,10
,,,,,,
10/21/1999,23,8,36,17,33,9
,,,,,,
10/28/1999,16,38,17,39,32,20
,,,,,,
11/4/1999,32,37,30,1,15,40
,,,,,,
11/11/1999,28,7,19,8,10,1
,,,,,,
11/18/1999,30,4,15,6,28,29
,,,,,,
11/25/1999,16,5,11,14,31,35
,,,,,,
12/2/1999,28,8,6,24,36,21
,,,,,,
12/9/1999,2,34,31,9,38,19
,,,,,,
12/16/1999,3,19,4,12,36,32
,,,,,,
12/23/1999,22,14,10,23,12,33
,,,,,,
1/6/2000,9,24,2,29,31,1
,,,,,,
1/13/2000,30,36,1,10,38,34
,,,,,,
1/20/2000,28,5,29,38,4,6
,,,,,,
1/27/2000,40,31,37,12,34,7
,,,,,,
2/3/2000,3,15,37,29,38,36
,,,,,,
2/10/2000,2,17,6,39,34,14
,,,,,,
2/17/2000,3,25,14,27,23,36
,,,,,,
2/24/2000,18,6,4,31,39,14
,,,,,,
3/2/2000,38,21,15,5,14,8
,,,,,,
3/9/2000,39,21,31,6,9,23
,,,,,,
3/16/2000,4,20,5,1,3,12
,,,,,,
3/23/2000,27,30,10,39,36,7
,,,,,,
3/30/2000,27,10,3,29,9,34
,,,,,,
4/6/2000,25,9,17,3,35,13
,,,,,,
4/13/2000,13,6,39,9,37,19
,,,,,,
4/20/2000,37,15,28,18,20,9
,,,,,,
